City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Descriptions
Calvinia,-31.47,19.78,38.64,89,0,2.95,clear sky
Merauke,-8.47,140.33,81.18,77,99,15.88,light rain
Makakilo City,21.35,-158.09,86.0,69,75,9.17,broken clouds
North Bend,43.41,-124.22,61.0,82,40,8.05,scattered clouds
Karakol,42.49,78.39,50.02,57,13,5.01,few clouds
Grindavik,63.84,-22.43,51.8,100,100,4.7,overcast clouds
Moreira Sales,-24.06,-53.01,56.46,92,1,8.5,clear sky
Rocha,-34.48,-54.33,42.39,91,51,2.62,broken clouds
Sitka,57.05,-135.33,53.6,81,90,4.7,overcast clouds
Santa Catalina,9.33,122.86,82.4,78,90,6.6,overcast clouds
Dalen,52.7,6.76,54.0,82,57,1.99,broken clouds
Ankazoabo,-22.28,44.52,61.54,77,0,5.86,clear sky
Gonzaga,44.95,10.82,71.01,60,52,4.85,broken clouds
Namibe,-15.2,12.15,67.26,63,0,3.94,clear sky
Raghunathpur,23.55,86.67,91.99,77,100,5.46,moderate rain
Walvis Bay,-22.96,14.51,46.4,53,33,4.7,scattered clouds
Greensboro,36.07,-79.79,73.99,83,90,3.36,overcast clouds
Sola,-13.88,167.55,79.68,85,85,14.88,moderate rain
Ulsteinvik,62.34,5.85,57.2,87,90,13.87,moderate rain
Bilibino,68.05,166.44,47.66,52,100,11.16,overcast clouds
Poum,-20.23,164.02,72.48,61,1,16.33,clear sky
Naze,28.37,129.48,86.0,94,75,11.41,broken clouds
Ponta Delgada,37.73,-25.67,66.2,93,40,5.82,scattered clouds
Chitipa,-9.7,33.27,59.85,88,30,5.79,scattered clouds
Meadow Lake,34.8,-106.54,87.8,12,40,13.87,scattered clouds
Omaruru,-21.43,15.93,44.31,56,0,2.89,clear sky
Sydney Mines,46.24,-60.22,62.01,93,90,12.75,light intensity drizzle
Gwadar,25.12,62.33,85.75,77,47,7.63,scattered clouds
Kiunga,-6.12,141.29,77.38,95,100,0.76,light rain
Rundu,-17.93,19.77,46.85,48,0,5.21,clear sky
Ilulissat,69.22,-51.1,37.4,93,100,9.17,mist
Nipawin,53.37,-104.0,64.4,82,90,8.05,overcast clouds
Lake Havasu City,34.48,-114.32,95.0,15,1,19.46,clear sky
Hasaki,35.73,140.83,82.0,57,75,12.75,broken clouds
Christchurch,-43.53,172.63,48.0,81,100,5.82,light rain
Esil,51.96,66.4,57.22,58,42,14.54,scattered clouds
Riviere-Au-Renard,49.0,-64.4,57.2,100,90,5.82,light intensity drizzle
Ozernovskiy,51.5,156.52,53.4,73,94,6.15,overcast clouds
Mahebourg,-20.41,57.7,69.01,87,2,4.0,clear sky
Pangkalanbuun,-2.68,111.62,87.21,59,34,5.37,scattered clouds
Farsund,58.09,6.8,62.01,83,100,13.96,light rain
Katobu,-4.94,122.53,83.05,75,22,5.95,light rain
Uvat,59.14,68.9,52.7,79,97,7.7,light rain
Nanpiao,41.1,120.75,88.0,31,100,5.46,overcast clouds
Lake City,30.19,-82.64,80.6,78,1,5.82,clear sky
Barrow,71.29,-156.79,44.6,70,1,19.46,clear sky
Aswan,24.09,32.91,82.17,20,3,7.72,clear sky
Ribas Do Rio Pardo,-20.44,-53.76,63.52,94,10,5.75,clear sky
Nueva Loja,0.08,-76.88,70.52,97,86,1.74,moderate rain
Kaitangata,-46.28,169.85,51.01,66,73,11.01,broken clouds
Pisco,-13.7,-76.22,62.6,82,90,8.05,overcast clouds
Nara,34.69,135.8,87.01,48,75,2.24,broken clouds
Sobolevo,54.43,31.9,59.29,94,0,6.64,clear sky
Sistranda,63.73,8.83,59.0,93,75,5.82,light intensity shower rain
Evanton,57.66,-4.34,55.0,93,87,4.7,light rain
Kupang,-10.17,123.58,84.07,61,83,11.74,broken clouds
Husavik,66.04,-17.34,48.2,76,63,6.93,broken clouds
Kumluca,36.37,30.29,80.92,43,0,3.67,clear sky
Korla,41.76,86.15,75.99,84,100,1.99,overcast clouds
Guerrero Negro,27.98,-114.06,64.56,81,0,11.81,clear sky
Sukhumi,43.0,41.02,71.01,80,88,3.53,overcast clouds
Tommot,58.96,126.29,83.01,32,37,4.79,scattered clouds
Roura,4.73,-52.33,75.2,100,75,2.64,broken clouds
Moberly,39.42,-92.44,81.0,80,42,1.99,scattered clouds
Marsh Harbour,26.54,-77.06,82.24,68,43,7.34,scattered clouds
Diffa,13.32,12.61,85.73,47,33,8.88,scattered clouds
Tieli,46.95,128.05,74.66,63,0,3.0,clear sky
Preeceville,51.95,-102.67,61.05,96,100,7.4,overcast clouds
Rock Sound,24.9,-76.2,82.04,76,12,9.19,few clouds
Ponte De Sor,39.25,-8.01,64.99,64,0,3.0,clear sky
Dudinka,69.41,86.18,75.45,55,57,23.44,broken clouds
San Andres,12.58,-81.7,82.4,83,75,11.41,broken clouds
Antofagasta,-23.65,-70.4,57.2,82,90,4.7,overcast clouds
Ballina,-28.87,153.57,66.99,68,90,9.17,overcast clouds
Sur,22.57,59.53,88.5,61,81,9.13,broken clouds
Santa Cruz,-17.8,-63.17,59.0,93,90,1.01,overcast clouds
Huarmey,-10.07,-78.15,62.62,84,99,8.03,overcast clouds
Sinnamary,5.38,-52.95,77.79,84,96,5.79,moderate rain
Ribeira Grande,38.52,-28.7,67.26,94,6,6.62,clear sky
Dunedin,-45.87,170.5,51.01,80,99,3.0,light rain
Meulaboh,4.14,96.13,83.82,71,64,6.6,broken clouds
Finschhafen,-6.6,147.87,81.54,76,80,9.93,light rain
Tura,25.52,90.22,80.06,90,26,5.55,light rain
Poplar Bluff,36.76,-90.39,82.4,69,1,10.29,clear sky
Paamiut,61.99,-49.67,39.6,87,13,14.54,few clouds
Assiniboia,49.63,-105.98,58.78,82,81,9.15,broken clouds
Tabuk,17.42,121.44,87.08,68,100,7.05,overcast clouds
Cloquet,46.72,-92.46,69.01,72,1,5.82,clear sky
Gomel,52.43,30.98,62.6,100,90,4.47,fog
Xaxim,-26.96,-52.53,55.99,74,15,4.36,few clouds
Kampong Thum,12.71,104.89,84.92,75,79,4.94,moderate rain
Ayan,56.45,138.17,49.82,84,15,3.62,few clouds
San Patricio,19.22,-104.7,80.24,80,100,6.11,light rain
Chardara,41.25,67.97,70.81,23,7,5.86,clear sky
Suwannaphum,15.6,103.8,91.0,66,3,7.45,clear sky
Kushima,31.46,131.23,80.6,83,90,8.05,mist
Saint-Denis,48.92,2.33,61.0,82,75,3.36,broken clouds
Bakel,14.9,-12.46,89.01,44,5,14.85,clear sky
Khunti,23.08,85.28,80.62,74,94,12.71,overcast clouds
Adrar,20.5,-10.07,94.01,11,0,17.22,clear sky
Kimbe,-5.55,150.14,85.51,74,22,1.59,moderate rain
Itoman,26.12,127.67,87.8,84,75,12.75,broken clouds
Akhtanizovskaya,45.32,37.1,62.6,77,0,2.24,haze
Moose Factory,51.26,-80.61,60.8,93,1,4.7,clear sky
Nautla,20.22,-96.78,81.3,76,32,17.27,scattered clouds
Mackay,-21.15,149.2,73.0,68,40,16.11,scattered clouds
Erseke,40.34,20.68,58.87,79,0,2.93,clear sky
Orlik,52.52,99.83,64.94,57,77,2.06,broken clouds
Kavieng,-2.57,150.8,85.59,71,8,11.52,clear sky
Te Anau,-45.42,167.72,44.02,84,62,3.62,light rain
Ranavav,21.68,69.74,87.4,71,100,11.7,light rain
Hukuntsi,-24.0,21.75,42.4,62,0,6.53,clear sky
Salinopolis,-0.61,-47.36,79.25,84,90,10.98,overcast clouds
Evensk,61.95,159.23,53.35,72,82,8.3,broken clouds
Tarn Taran,31.45,74.93,80.6,78,90,2.24,thunderstorm with light rain
Vallenar,-28.57,-70.76,58.93,58,100,2.89,overcast clouds
Bilma,18.69,12.92,82.42,16,0,5.01,clear sky
Arrifes,37.77,-25.7,66.2,93,40,5.82,scattered clouds
Ossora,59.24,163.07,59.38,61,84,9.1,broken clouds
North Platte,41.12,-100.77,80.01,65,1,8.05,clear sky
San Pedro,14.35,121.02,89.6,62,75,5.82,broken clouds
Labuhan,-6.88,112.21,83.62,68,2,4.29,clear sky
Mount Gambier,-37.83,140.77,53.6,62,27,13.87,scattered clouds
Singkang,2.1,102.8,86.0,74,40,6.93,scattered clouds
Manado,1.49,124.85,81.81,78,75,1.97,moderate rain
Srandakan,-7.94,110.25,83.44,70,14,13.58,few clouds
Ekhabi,53.51,142.97,52.07,82,93,4.5,overcast clouds
Talara,-4.58,-81.27,64.42,87,12,13.22,few clouds
Havoysund,71.0,24.66,42.8,81,75,19.46,broken clouds
Porto Novo,6.5,2.6,78.8,88,40,14.99,scattered clouds
Sept-Iles,50.2,-66.38,60.01,87,75,13.87,broken clouds
Tessalit,20.2,1.01,89.46,12,0,14.09,clear sky
Ruteng,-8.61,120.47,73.6,71,60,2.75,broken clouds
Kayes,14.0,-11.0,86.0,66,0,13.87,clear sky
Coahuayana,18.73,-103.68,78.76,84,80,1.43,light rain
Kautokeino,69.01,23.04,50.47,72,10,8.21,clear sky
Kamenka,51.32,42.77,64.99,90,100,1.99,light rain
Saint-Pierre,-21.34,55.48,68.0,68,8,6.93,clear sky
Umba,66.69,34.34,48.54,79,53,5.28,broken clouds
Wamba,8.93,8.6,71.6,93,100,1.01,overcast clouds
Mamou,10.5,-12.0,70.77,96,100,3.0,light rain
Nitra,48.31,18.08,70.0,88,0,2.24,clear sky
Waitati,-45.75,170.57,51.01,78,100,18.01,light rain
Itarema,-2.92,-39.92,77.94,83,3,12.08,light rain
Krasnoselkup,65.7,82.47,61.03,62,86,27.65,overcast clouds
Fortuna,40.6,-124.16,57.99,76,75,14.99,broken clouds
Katherine,-14.47,132.27,86.0,28,10,10.29,clear sky
Bosaso,11.28,49.18,90.91,44,16,12.46,few clouds
Uglich,57.53,38.33,49.26,75,0,5.32,clear sky
Eregli,37.51,34.05,64.22,67,0,0.92,clear sky
Yako,12.97,-2.27,78.53,61,100,10.25,overcast clouds
Tuy Hoa,13.08,109.3,83.91,65,100,13.22,overcast clouds
Shingu,33.73,135.98,80.6,57,75,5.82,broken clouds
Kijang,35.24,129.21,78.8,69,90,10.29,overcast clouds
Eydhafushi,5.1,73.07,82.58,79,18,12.1,light rain
Cam Ranh,11.92,109.16,89.6,59,75,5.82,broken clouds
Honiara,-9.43,159.95,87.8,70,75,8.05,broken clouds
Atar,20.52,-13.05,92.32,13,0,12.15,clear sky
Batagay,67.63,134.63,72.52,45,92,11.36,overcast clouds
San Mateo Del Mar,16.2,-95.0,83.3,73,93,3.06,overcast clouds
Praia,14.92,-23.51,75.2,78,20,11.41,few clouds
Suciu De Sus,47.43,24.03,66.2,93,47,3.36,scattered clouds
Dalby,-27.18,151.27,62.6,45,40,10.29,scattered clouds
Villa Bruzual,9.33,-69.12,72.75,95,100,4.25,overcast clouds
Goundi,9.36,17.37,75.67,82,100,7.85,light rain
Kalemie,-5.95,29.19,70.52,62,92,1.92,overcast clouds
Bandrele,-12.91,45.19,75.2,83,50,8.05,scattered clouds
Nhulunbuy,-12.23,136.77,84.2,45,40,16.11,scattered clouds
Inhambane,-23.86,35.38,70.0,79,3,15.17,clear sky
Culebra,18.3,-65.3,82.4,78,1,6.93,clear sky
Sheltozero,61.37,35.37,52.11,72,1,6.46,clear sky
Asyut,27.18,31.18,75.2,57,0,16.11,clear sky
Wajima,37.4,136.9,71.6,73,75,6.93,broken clouds
Wanaka,-44.7,169.15,41.04,83,98,1.57,light rain
Seymchan,62.88,152.43,61.92,75,100,6.6,light rain
Tsabong,-26.02,22.4,41.95,72,0,6.31,clear sky
Lafia,8.48,8.52,71.67,93,98,0.2,overcast clouds
Camacha,33.08,-16.33,69.8,77,75,16.11,broken clouds
Sneek,53.03,5.66,60.01,82,96,5.01,overcast clouds
Lodja,-3.48,23.43,70.86,86,2,0.87,clear sky
Puerto Padre,21.2,-76.6,80.6,88,20,6.93,few clouds
Fort Nelson,58.81,-122.7,62.6,63,75,4.7,broken clouds
Carutapera,-1.2,-46.02,75.43,92,77,5.66,broken clouds
Lilongwe,-13.97,33.79,62.51,60,2,2.33,clear sky
Necochea,-38.55,-58.74,37.99,93,43,7.49,scattered clouds
Cayenne,4.93,-52.33,75.2,100,75,7.02,broken clouds
Saldanha,-33.01,17.94,50.0,93,60,2.24,broken clouds
Kuandian,40.73,124.78,76.64,72,100,3.15,light rain
Tateyama,34.98,139.87,82.0,61,40,10.29,scattered clouds
Toora-Khem,52.47,96.11,67.01,66,97,0.45,overcast clouds
Tautira,-17.73,-149.15,80.6,57,40,4.7,scattered clouds
Aklavik,68.22,-135.01,66.2,37,20,8.05,few clouds
San Vicente,-26.62,-54.13,52.21,99,33,3.6,scattered clouds
Goderich,43.75,-81.72,66.0,82,0,7.72,clear sky
Jimenez,28.33,-105.4,78.8,39,75,11.41,moderate rain
Ngorongoro,-3.24,35.49,50.25,100,95,6.71,overcast clouds
Venezuela,8.0,-66.0,80.15,77,91,5.77,overcast clouds
Nanortalik,60.14,-45.24,39.4,88,29,9.06,scattered clouds
Byron Bay,-28.65,153.62,66.99,68,90,9.17,overcast clouds
Obo,5.4,26.49,67.77,94,85,1.99,overcast clouds
Presidencia Roque Saenz Pena,-26.79,-60.44,49.91,88,100,4.25,overcast clouds
Sebezh,56.3,28.47,63.28,84,0,1.5,clear sky
La Ronge,55.1,-105.28,64.4,72,75,14.99,broken clouds
Ipixuna,-1.76,-48.8,77.0,88,75,6.93,broken clouds
Edendale,-29.65,30.31,48.99,82,1,2.91,clear sky
Chara,56.91,118.26,73.83,43,100,2.06,light rain
Mandera,3.94,41.87,77.61,69,4,16.49,clear sky
Malinovoye Ozero,51.68,79.78,71.01,29,6,21.07,clear sky
Gat,31.61,34.76,73.0,90,6,5.79,clear sky
Bulawayo,-20.15,28.58,50.4,40,0,6.98,clear sky
Fort Frances,48.6,-93.4,75.99,68,1,10.07,clear sky
Zarinsk,53.71,84.95,62.82,70,100,12.62,overcast clouds
Lahaina,20.88,-156.68,87.8,48,40,12.75,scattered clouds
Clonakilty,51.62,-8.87,52.0,71,75,16.11,broken clouds
Pinotepa Nacional,16.32,-98.02,76.53,84,47,1.19,scattered clouds
Yaan,7.38,8.57,71.83,96,100,6.49,overcast clouds
Huntington,38.42,-82.45,73.0,94,75,3.36,broken clouds
Praya,14.92,-23.51,75.2,78,20,11.41,few clouds
Tumut,-35.3,148.22,57.22,55,1,2.93,clear sky
Vanimo,-2.67,141.3,85.89,65,95,5.68,light rain
Kenai,60.55,-151.26,57.2,71,90,4.7,overcast clouds
Nouadhibou,20.93,-17.03,69.8,83,3,20.8,clear sky
Gravdal,68.12,13.5,51.28,81,47,17.98,scattered clouds
Baracoa,20.35,-74.5,80.1,85,23,7.87,light rain
Lamesa,32.74,-101.95,87.8,27,1,18.34,clear sky
Davila,18.47,120.58,89.6,66,40,11.41,scattered clouds
Yekimovichi,54.11,33.3,59.59,94,0,6.89,clear sky
Bubaque,11.28,-15.83,80.96,82,0,11.7,clear sky
Jacqueville,5.21,-4.41,77.0,94,75,4.7,light intensity drizzle
Belyy Yar,53.6,91.39,59.0,82,40,11.18,light intensity shower rain
Msanga,-6.05,36.03,59.76,94,89,4.27,overcast clouds
Maniitsoq,65.42,-52.9,40.98,89,99,11.1,overcast clouds
Hervey Bay,-25.3,152.85,69.01,73,14,8.01,few clouds
Braganca,-1.05,-46.77,72.84,98,72,2.26,broken clouds
Spasskoye,44.61,132.8,64.56,88,99,2.44,light rain
Biala Podlaska,52.03,23.12,64.4,93,51,0.34,mist
Kilindoni,-7.91,39.67,76.93,83,70,10.4,broken clouds
Kallithea,37.95,23.7,77.0,38,0,5.91,clear sky
Olafsvik,64.89,-23.71,51.33,81,100,17.2,overcast clouds
Alofi,-19.06,-169.92,80.6,74,34,12.75,scattered clouds
Goure,13.98,10.27,84.0,52,69,1.99,broken clouds
Olga,43.74,135.29,60.1,77,98,4.61,overcast clouds
Poquoson,37.12,-76.35,82.0,88,1,5.82,clear sky
Amarkantak,22.67,81.75,81.41,66,23,4.21,light rain
Synya,65.37,58.04,40.5,93,100,8.9,overcast clouds
Ginir,7.13,40.7,56.91,88,24,10.54,few clouds
Chimbote,-9.09,-78.58,62.85,85,96,9.75,overcast clouds
Menongue,-14.66,17.69,46.99,57,0,3.13,clear sky
Blagaj,43.26,17.89,64.4,82,0,1.12,clear sky
Dandong,40.13,124.39,79.75,61,100,3.31,overcast clouds
Thanh Hoa,19.8,105.77,96.01,48,36,3.89,scattered clouds
Ola,59.58,151.28,53.65,77,25,11.21,scattered clouds
Pokhara,28.23,83.98,78.12,76,93,3.74,light rain
Bismarck,46.81,-100.78,69.8,88,75,3.36,heavy intensity rain
Paso De Los Toros,-32.82,-56.52,44.56,81,37,9.28,scattered clouds
Ko Samui,9.54,99.94,83.16,75,100,10.8,moderate rain
Madarounfa,13.31,7.16,83.46,61,7,12.15,clear sky
Suntar,62.14,117.63,85.66,32,15,6.04,few clouds
Atambua,-9.11,124.89,82.13,55,100,2.77,overcast clouds
Lagos,6.58,3.75,75.2,94,20,2.24,few clouds
Moerai,-22.43,-151.33,68.99,69,13,20.8,few clouds
Belize,17.25,-88.75,80.01,84,70,1.99,broken clouds
Flinders,-34.58,150.86,64.0,70,70,1.01,light rain
Vaasa,63.1,21.62,64.0,72,26,6.93,light rain
Aipe,3.22,-75.24,75.99,74,96,1.12,moderate rain
Kabo,7.7,18.63,71.38,96,100,3.0,light rain
San Cristobal,7.77,-72.22,65.34,84,100,1.86,overcast clouds
Concepcion Del Oro,24.63,-101.42,71.17,51,84,2.95,broken clouds
Liwale,-9.77,37.93,65.55,93,55,0.4,broken clouds
Aden,12.78,45.04,91.13,50,97,12.84,overcast clouds
Nicoya,10.15,-85.45,74.7,92,91,2.15,light rain
Terrace,54.52,-128.6,77.0,33,75,11.41,broken clouds
Marystown,47.17,-55.15,57.2,91,100,4.68,overcast clouds
